IVA EN ARRENDAMIENTO MERCANTIL INTERNACIONAL,,,.,,647,,667,,,
COMPRA DE BIENES O SERVICIOS CON COMPROBANTES QUE NO SUSTENTAN CREDITO TRIBUTARIO,,,619,0,649,,,,,
TOTAL COMPRAS E IMPORTACIONES,,601+603-605+609+611+613+619+631+633+635+639+641+643+645+647+649,,,650,518006.11,,,,
CREDITO TRIBUTARIO DE ACUERDO A CONTABILIDAD O A REGISTRO DE INGRESOS Y GASTO,,,,,,651+653+655+659+661+663+665+667,698,60952.12,,
CREDITO TRIBUTARIO DE ACUERDO AL FACTOR DE PROPORCIONALIDAD,,,,,,(651+653+655+659+661+663+665+667) x 301,699,59367.36,,
TOTAL FACTURAS RECIBIDAS,,111,432,,,,,,,
TOTAL NOTA VENTA RECIBIDAS,,112,3,OTROS DOCUMENTOS AUTORIZADOS RECIBIDOS,114,28,TOTAL NOTAS DE CREDITO RECIBIDAS,,116,5
TOTAL LIQUID. DE COMPRAS,,113,9,TOTAL DOC.ADUANEROS (IMP),115,,TOTAL NOTAS DE DEBITO RECIBIDAS,,117,
700,RESUMEN IMPOSITIVO,,,,,,,,,
IMPUESTO CAUSADO,,,,,,599-698 ó 599-699>0,701,0,,
(-) CREDITO TRIBUTARIO DEL MES ,,,,,,599-698 ó 599-699<0,702,22379.51,,
(-) SALDO DE CREDITO TRIBUTARIO APLICARSE EN ESTE MES ,,,,,,Trasladar campo 399,703,0,,
(-) RETENCIONES EN LA FUENTE DE IVA QUE LE HAN SIDO EFECTUADAS ,,,,,,,705,0,,
(=) SALDO DE CREDITO TRIBUTARIO PARA EL PROXIMO MES ,,,,,,701-702-703-705 < 0,798,22379.51,,
(=) SUBTOTAL A PAGAR ,,,,,,701-702-703-705 > 0,799,0,,
800,DECLARACION DEL SUJETO PASIVO COMO AGENTE RETENCION IVA,,,,,VALOR DEL IVA,,VALOR RETENIDO,,
IVA CAUSADO POR LA PRESTACION DE SERVICIOS PROFESIONALES,,,,,801,,851,,100%,
IVA CAUSADO POR EL ARRENDAMIENTO DE INMUEBLES A PERSONAS NATURALES,,,,,803,,853,,100%,
IVA CAUSADO EN OTRAS COMPRA DE BIENES Y SERVICIOS CON EMISION DE LIQUIDACION DE COMPRAS Y PRESTACION SERVICIOS,,,,,805,5.64,855,5.64,100%,
IVA CAUSADO EN LA DEPRECIACION DE ACTIVOS EN INTERNACION TEMPORAL,,,,,807,,807,,100%,
IVA CAUSADO EN LA DISTRIBUCION DE COMBUSTIBLES,,,,,809,,859,,100%,
IVA CAUSADO EN LEASING INTERNACIONAL,,,,,811,,861,,100%,
IVA CAUSADO POR LA PRESTACION DE SERVICIOS,,,,,813,191.98,863,134.39,70%,
IVA RETENIDO POR EMPRESAS EMISORAS DE TARJETAS DE CREDITO SERVICIOS,,,,,815,,865,,70%,
IVA RETENIDO POR EMPRESAS EMISORAS DE TARJETAS DE CREDITO BIENES,,,,,817,,867,,30%,
IVA POR LA COMPRA DE BIENES,,,,,819,3344.79,869,1003.44,30%,
IVA EN CONTRATOS DE CONSTRUCCION,,,,,821,,871,,30%,
,,,,,TOTAL RETENIDO            SUMAR 851 AL 871 ,,898,1143.47,,
COMPROBANTES DE RETENCION EMITIDOS,,,118,118,TOTAL IVA A PAGAR            799+898 ,,899,1143.47,,
Declaro que los datos contenidos en esta declaración son verdaderos, por lo que asumo la responsabilidad correspondiente (Artículo 98 de la L.R.T.I.) ,,,,,900,VALORES A PAGAR Y FORMA DE PAGO,,,,
